file
Results for mouse 1 0
Results for mouse 1 61
Results for mouse 1 255
Results for mouse 2 0
Results for mouse 2 61
Results for mouse 2 255
Results for mouse 3 0
Results for mouse 3 61
Results for mouse 3 255
Results for mouse 4 0
Results for mouse 4 61
Results for mouse 4 255
Results for mouse 5 0
Results for mouse 5 61
Results for mouse 5 255
Results for mouse 6 0
Results for mouse 6 61
Results for mouse 6 255
Results for mouse 7 0
Results for mouse 7 61
Results for mouse 7 255
Results for mouse 8 0
Results for mouse 8 61
Results for mouse 8 255
Results for mouse 9 0
Results for mouse 9 61
Results for mouse 9 255
Results for mouse 10 0
Results for mouse 10 61
Results for mouse 10 255
Results for mouse 11 0
Results for mouse 11 61
Results for mouse 11 255
Results for mouse 12 0
Results for mouse 12 61
Results for mouse 12 255
